Pathway;Genes;Pvalue;nGenes;Score;Zscore;FDR;
cellular response to metal ion:GO:0071248;MT1X/BNIP3;0.000572940304288469;2;6.48378125124385;8.06256938733728;0.0341867682173878;
intrinsic apoptotic signaling pathway:GO:0097193;MIF/BNIP3;0.00184333307229717;2;5.46879236983164;8.06256938733728;0.0341867682173878;
response to metal ion:GO:0010038;MT1X/BNIP3;0.00202158107962289;2;5.38861767143413;8.06256938733728;0.0341867682173878;
response to cobalt ion:GO:0032025;BNIP3;0.00211937298799525;1;2.6737926051706;-0.123406674295978;0.0341867682173878;
mitochondrial catabolic:GO:0035694;BNIP3;0.00211937298799525;1;2.6737926051706;-0.123406674295978;0.0341867682173878;
mitochondrial fragmentation -> apoptosis:GO:0043653;BNIP3;0.00211937298799525;1;2.6737926051706;-0.123406674295978;0.0341867682173878;
apoptotic in response to hypoxia:GO:1990144;BNIP3;0.00211937298799525;1;2.6737926051706;-0.123406674295978;0.0341867682173878;
LPS signaling regulation:GO:0031666;MIF;0.00233112484518605;1;2.63243446688119;-0.123406674295978;0.0341867682173878;
O2-glucose deprivation:GO:0090649;BNIP3;0.00233112484518605;1;2.63243446688119;-0.123406674295978;0.0341867682173878;
Prostaglandin secretion:GO:0032308;MIF;0.00254284300002794;1;2.59468045316538;-0.123406674295978;0.0341867682173878;
cellular response to erythropoietin:GO:0036018;MT1X;0.00254284300002794;1;2.59468045316538;-0.123406674295978;0.0341867682173878;
Granzyme-mediated death:GO:0140507;BNIP3;0.00254284300002794;1;2.59468045316538;-0.123406674295978;0.0341867682173878;
positive regulation of chemokine (C-X-C motif) ligand 2 production:GO:2000343;MIF;0.00254284300002794;1;2.59468045316538;-0.123406674295978;0.0341867682173878;
negative regulation of mitochondrial membrane potential:GO:0010917;BNIP3;0.00275452745609761;1;2.55995289438441;-0.123406674295978;0.0341867682173878;
regulation of prostaglandin secretion:GO:0032306;MIF;0.00275452745609761;1;2.55995289438441;-0.123406674295978;0.0341867682173878;
response to erythropoietin:GO:0036017;MT1X;0.00275452745609761;1;2.55995289438441;-0.123406674295978;0.0341867682173878;
regulation of mitochondrial fusion:GO:0010635;BNIP3;0.00296617821697065;1;2.52780275879593;-0.123406674295978;0.0341867682173878;
negative regulation of membrane potential:GO:0045837;BNIP3;0.00296617821697065;1;2.52780275879593;-0.123406674295978;0.0341867682173878;
negative regulation of macrophage migration:GO:1905522;MIF;0.00296617821697065;1;2.52780275879593;-0.123406674295978;0.0341867682173878;
negative regulation of B cell apoptotic process:GO:0002903;MIF;0.0031777952862232;1;2.497874083506;-0.123406674295978;0.0341867682173878;
 signal transduction by p53 class mediator:GO:0043518;MIF;0.0031777952862232;1;2.497874083506;-0.123406674295978;0.0341867682173878;
protein homotrimerization:GO:0070207;MIF;0.0031777952862232;1;2.497874083506;-0.123406674295978;0.0341867682173878;
detoxification of copper ion:GO:0010273;MT1X;0.0033893786674305;1;2.46987990829785;-0.123406674295978;0.0341867682173878;
positive regulation of cAMP/PKA signal transduction:GO:0141163;MIF;0.0033893786674305;1;2.46987990829785;-0.123406674295978;0.0341867682173878;
negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator:GO:1902166;MIF;0.0033893786674305;1;2.46987990829785;-0.123406674295978;0.0341867682173878;
stress response to copper ion:GO:1990169;MT1X;0.0033893786674305;1;2.46987990829785;-0.123406674295978;0.0341867682173878;
positive regulation of striated muscle cell apoptotic process:GO:0010663;BNIP3;0.0036009283641687;1;2.44358551827206;-0.123406674295978;0.0341867682173878;
positive regulation of cardiac muscle cell apoptotic process:GO:0010666;BNIP3;0.0036009283641687;1;2.44358551827206;-0.123406674295978;0.0341867682173878;
positive regulation of icosanoid secretion:GO:0032305;MIF;0.0036009283641687;1;2.44358551827206;-0.123406674295978;0.0341867682173878;
prostaglandin secretion:GO:0032310;MIF;0.0036009283641687;1;2.44358551827206;-0.123406674295978;0.0341867682173878;
protein trimerization:GO:0070206;MIF;0.00381244438001238;1;2.41879648354808;-0.123406674295978;0.0341867682173878;
regulation of icosanoid secretion:GO:0032303;MIF;0.00402392671853702;1;2.39534993700402;-0.123406674295978;0.0341867682173878;
response to hyperoxia:GO:0055093;BNIP3;0.00402392671853702;1;2.39534993700402;-0.123406674295978;0.0341867682173878;
regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator:GO:1902165;MIF;0.00402392671853702;1;2.39534993700402;-0.123406674295978;0.0341867682173878;
lactate metabolic process:GO:0006089;LDHA;0.00423537538331742;1;2.37310809190268;-0.123406674295978;0.0341867682173878;
regulation of B cell apoptotic process:GO:0002902;MIF;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
negative regulation of myeloid cell apoptotic process:GO:0033033;MIF;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
negative regulation of mitochondrial membrane permeability:GO:0035795;BNIP3;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
chemokine (C-X-C motif) ligand 2 production:GO:0072567;MIF;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
stress response to metal ion:GO:0097501;MT1X;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
positive regulation of fatty acid transport:GO:2000193;MIF;0.00444679037792817;1;2.35195334274689;-0.123406674295978;0.0341867682173878;
